Time,Absolute,GyroZ
1,3.002159357,-0.045813058
2,2.196369886,0.058149584
3,0.776595831,-0.012139597
4,0.720040202,-0.061804734
5,0.621819973,-0.036595412
6,0.863868654,-0.003994939
7,0.596666753,0.003113183
8,0.503454447,-0.009690474
9,0.648204029,0.039090291
10,0.783805728,0.022427149
11,0.743030071,-0.010059351
12,1.14634347,-0.026349444
13,0.726707995,0.031818938
14,0.687746286,-0.009637356
15,0.70963639,-0.003539787
16,0.719204783,0.019873906
17,0.8263399,-0.056775138
18,0.744338512,-0.009661518
19,1.075080991,0.017685974
20,0.952654541,0.04982553
21,0.988384306,-0.018329909
22,0.70474422,-0.050470572
23,0.762464583,0.090815544
24,1.080640197,-0.071878366
25,0.799708962,-0.064751379
26,0.968333483,0.053044975
27,0.827008963,0.075125575
28,0.845131457,-0.06075611
29,0.737080872,-0.017966373
30,0.774343491,0.038335204
31,0.856370151,0.098425083
32,0.840515137,-0.024510156
33,0.852692783,-0.067947447
34,0.794350147,-0.145023525
35,0.72057575,0.016906451
36,0.815486789,0.219388142
37,0.859121144,-0.094028026
38,0.647127986,0.094412185
39,0.812692046,-0.157083914
40,0.87035352,-0.020990586
41,0.900941849,0.105596676
42,0.917535245,0.025377113
43,0.897010088,0.001600164
44,0.803060055,-0.078891262
45,0.678546488,-0.001424172
46,0.709212005,-0.023930235
47,0.810485065,0.027145397
48,0.660043001,0.029715743
49,0.620949507,-0.039708372
50,0.706292987,-0.000762701
51,0.66734004,7.70E-05
52,0.891201854,0.021167541
53,0.757292867,0.023799084
54,0.838339865,-0.014379611
55,0.91146481,0.014972772
56,0.916635275,0.023315355
57,1.188373804,-0.106963068
58,0.825830162,0.081048332
59,0.832606077,-0.085886084
60,0.682282746,0.016284561
61,0.613402009,0.089428395
62,0.525235355,0.078833021
63,0.430153459,-0.12075755
64,0.429069936,-0.015784433
65,0.438888907,0.037268575
66,0.421427101,-0.103876963
67,0.566470802,0.003922357
68,0.645120084,0.02799073
69,0.502862513,0.031631093
70,0.431008071,-0.004996495
71,0.382607013,-0.000385472
72,0.460818142,0.019723497
73,0.498393923,0.099481143
74,0.297007084,0.02682733
75,0.242625087,0.134105474
76,0.257488877,-0.024626812
77,0.375145495,-0.581234753
78,0.414835066,-0.0514451
79,0.531475663,0.534420848
80,0.595049679,-0.03835924
81,0.659540176,-0.071565896
82,0.632828295,-0.025755115
83,0.755979657,-0.098521218
84,0.604424119,0.141482025
85,0.681549788,-0.267794073
86,0.540784955,0.155621126
87,0.664181769,0.082628466
88,0.612120152,-0.006457486
89,0.683169663,0.019940557
90,0.679562628,-0.024032518
91,0.953549862,-0.041367918
92,0.894373894,0.089212336
93,0.655050576,-0.005621538
94,0.638414145,-0.130144835
95,0.64389801,0.091659158
96,0.790534198,-0.075233564
97,0.666868627,0.107719183
98,0.649420142,-0.032376207
99,0.655899048,-0.062765963
100,0.716461778,-0.01054571
101,0.68366462,0.013660655
102,0.63573736,0.179164052
103,0.588963091,-0.087135315
104,0.589434326,-0.162569791
105,0.550000191,0.041113093
106,0.499956012,-0.080604397
107,0.439555705,0.02515891
108,0.342449427,0.06099638
109,0.283532023,-0.002436015
110,0.24778384,-0.03312825
111,0.24414143,-0.052336019
112,0.230520204,0.22581017
113,0.231939942,-0.140202969
114,0.22674036,0.302567691
115,0.214440495,0.147091493
116,0.205376983,-0.168093145
117,0.245173678,-0.233224899
118,0.395635396,0.133253559
119,0.404589951,0.006971506
120,0.396188885,0.004829169
121,0.402386814,-0.066207975
122,0.464581758,-0.106635489
123,0.445060045,-0.045636106
124,0.539737344,0.03214157
125,0.633568764,-0.004787346
126,0.676909924,0.025590558
127,0.603313267,0.111453451
128,0.597444415,0.081439272
129,0.709681809,-0.213777974
130,0.739410102,0.005439046
131,0.639494896,0.014269682
132,0.89593935,0.01625355
133,0.728474975,-0.019536469
134,0.71128583,0.070828326
135,0.792201817,-0.030511679
136,0.742491066,0.008232886
137,0.561828315,0.16845341
138,0.620257497,-0.031898752
139,0.521643519,-0.099412687
140,0.559489012,-0.266815215
141,0.570263565,-0.048067309
142,0.596708,0.205758229
143,0.595490158,0.204846069
144,0.601491809,-0.117088839
145,0.893737316,-0.180260867
146,0.934495986,0.08599025
147,0.895080745,0.026995689
148,0.527088821,0.050430514
149,0.556504965,0.099477425
150,0.498897016,0.139465213
151,0.484573752,-0.159564719
152,0.464101076,0.147359431
153,0.551391125,-0.137432605
154,0.616222084,-0.067725293
155,0.527775764,-0.028432747
156,0.487326026,-0.305774987
157,0.43748489,-0.009763643
158,0.4553262,-0.08613985
159,0.532262623,0.239242122
160,0.489695996,0.083600707
161,0.5279333,0.078528553
162,0.527414143,0.021989267
163,0.605820894,0.023971908
164,0.694949448,0.037245594
165,0.633798063,-0.048577558
166,0.846636236,-0.073812261
167,0.717260003,0.018234113
168,0.618565738,0.077500008
169,0.758737266,0.031624641
170,0.811294198,-0.133718014
171,0.989965856,0.040156811
172,0.791503966,0.020109057
173,0.840311944,-0.092570469
174,1.218696713,-0.07792566
175,0.997909367,0.121147245
176,0.94690907,0.020678408
177,0.827112138,0.029725498
178,1.074028254,0.022388304
179,0.853515327,-0.004009885
180,1.006840229,-0.101200007
181,0.790807843,-0.009258522
182,0.735020101,-0.092262186
183,0.95178777,-0.147480249
184,0.705009997,0.344939381
185,0.76397258,0.35669294
186,0.7295959,-0.077922069
187,0.708130062,-0.167808369
188,0.893353462,-0.222023234
189,0.828656256,-0.006395708
190,0.89948982,0.032992676
191,0.957959592,0.055338327
192,1.012010098,-0.000142429
193,0.917990029,-0.032008916
194,0.892610192,0.014347401
195,0.87398982,-0.029359303
196,0.979636788,0.040842246
197,1.341339707,-0.00252847
198,1.537838578,-0.047717206
199,1.138646483,0.03509447
200,1.109587908,0.04330612
201,0.921626329,-0.067452624
202,0.69583863,0.019760009
203,0.749757767,0.03543536
204,1.042299747,-0.000356954
205,0.928833485,-0.068251535
206,0.91142422,0.078825526
207,0.851939976,0.006171595
208,0.625010192,-0.031546123
209,0.696020246,-0.070972562
210,0.804355919,-0.042986147
211,0.720090926,0.103992701
212,0.713212132,0.021798279
213,0.824626029,-0.076097831
214,0.680540383,-0.007537023
215,0.723878801,0.069504298
216,0.603343368,-0.020333776
217,0.661149919,-0.007790192
218,0.70428288,-0.027778471
219,0.990454376,-0.018725008
220,0.914660335,-0.021141062
221,0.535414279,-0.009700673
222,0.357403964,0.006836021
223,0.479637384,0.058289081
224,1.098640084,0.142721906
225,1.163131356,0.011407854
226,1.184606314,-0.146612465
227,1.065121651,0.112002552
228,0.864522994,-0.032263812
229,0.703663468,-0.077773072
230,0.302300006,0.113380224
231,0.272733986,0.034276564
232,0.21259293,-0.024051175
233,0.286867648,-0.05445379
234,0.387263,-0.115163147
235,0.28112933,0.148823425
236,0.290977776,0.046246164
237,0.358340979,-0.034010354
238,0.416936398,-0.099305473
239,0.373707056,-0.063313961
240,0.398124129,0.067307636
241,0.450401962,-0.046549376
242,0.548754513,0.004413913
243,0.715596974,-0.038309164
244,0.783629835,0.105279587
245,1.001131058,0.009875001
246,0.481242388,-0.034174476
247,0.441700131,0.007369384
248,0.517158508,0.012681506
249,0.487369657,-0.034800444
250,0.589027286,-0.021107545
251,0.79899019,-0.005433158
252,1.29490912,-0.035277583
253,1.006656289,0.035823271
254,1.570799589,0.057267196
255,1.576252222,0.051013552
256,1.502050281,-0.172889009
257,1.245690107,0.167145401
258,1.355221987,-0.093148828
259,1.144737482,0.025208242
260,1.118070841,-0.031980406
261,0.902369738,0.069092341
262,0.983181655,-0.14015612
263,0.920505047,0.131284907
264,0.867729962,-0.014948461
265,0.905696929,-0.065094046
266,0.865838408,0.000631523
267,0.901424289,0.046198092
268,0.698909938,0.013193541
269,0.681202233,-0.024818731
270,0.546686828,0.032237802
271,0.397339046,-0.019950069
272,0.397098929,-0.165406525
273,0.393180728,0.01577485
274,0.39054811,0.009888487
275,0.385157526,0.162553996
276,0.528875887,0.007693697
277,0.602696955,-0.072178535
278,0.451424986,-0.059087347
279,0.460161686,0.061495446
280,0.467535436,-0.102072783
281,0.463993043,0.017399054
282,0.445168644,0.068191499
283,0.499807984,0.044451326
284,0.562014997,0.054908346
285,0.608350515,-0.074229077
286,0.696393788,-0.042557705
287,0.724819124,0.121082924
288,0.781038046,-0.101459123
289,0.955636561,-0.048933141
290,1.11769712,0.096639201
291,0.954755008,0.089242972
292,0.612230182,-0.0490265
293,0.680323362,0.061621562
294,0.701000154,-0.072991468
295,0.520089924,-0.036526199
296,0.688585937,-0.00711819
297,0.618368685,-0.020388655
298,0.840089858,0.085964926
299,0.742414474,-0.053748712
300,0.683075726,-0.026658287
301,0.657208085,0.066670008
302,0.772040248,0.278241068
303,0.843676865,0.450877219
304,0.893525422,1.347643375
305,0.828939974,0.741335273
306,0.719151258,0.06345854
307,0.712030411,-0.826425135
308,1.174820185,-0.773912251
309,0.838647544,0.074663021
310,0.623019218,0.294306695
311,0.823125303,-0.361319453
312,1.037750125,-0.182102621
313,1.171343446,-0.258931339
314,1.295686722,-0.10940516
315,1.231070042,-0.026440112
316,1.133949637,-0.000120876
317,1.114292979,-0.171793729
318,1.20144999,-0.017560765
319,1.038707018,0.005358136
320,1.604848027,0.016495001
321,1.530251026,0.074811153
322,1.328537583,0.051634349
323,1.440535069,0.021920975
324,1.830747247,-0.106070645
325,1.229900241,0.130235344
326,1.013989806,-0.169677183
327,1.424040198,0.193311065
328,1.196910143,-0.083773181
329,1.73010087,-0.259976834
330,1.731202126,-0.116507657
331,1.920121312,-0.021481209
332,1.598139763,0.165493041
333,1.548777938,-0.006245228
334,1.312909245,0.032169271
335,1.455889702,0.030264853
336,1.520151615,-0.106907524
337,1.331989884,-0.027485503
338,0.541260183,0.077189259
339,0.42079401,-0.129385635
340,0.496980757,0.064770296
341,0.310729295,0.162818611
342,0.431207895,0.008035026
343,0.377634346,-0.156881273
344,0.358008057,0.22355637
345,0.375400007,0.196281388
346,0.474340469,0.522395909
347,0.807484865,0.26895383
348,0.44648993,0.163651124
349,0.527414203,0.129902914
350,0.435873717,-0.594105184
351,0.336185843,-0.547597289
352,0.35464707,-1.009158254
353,0.355159611,-0.000354387
354,0.281517178,1.583311677
355,0.364590079,0.776407659
356,0.508257568,-1.111664414
357,0.454602987,-0.047210816
358,0.107949495,0.01318036
359,0.130687967,-0.003599921
360,0.150732324,0.609118342
361,0.158486858,1.351299524
362,0.243776947,-1.411694527
363,0.278345525,-0.826965272
364,0.345508069,0.814077318
365,0.378053099,-0.36317867
366,0.408788919,0.375563443
367,0.47139591,0.374206483
368,0.463936388,-0.781705976
369,0.524218142,0.145920098
370,0.651515245,-0.122795135
371,1.156929255,-0.062237974
372,1.098159552,-0.077097386
373,1.001303077,0.120676532
374,1.070894003,-0.007661243
375,0.970539927,0.156330079
376,1.164606094,0.12623705
377,1.143797636,-0.154281721
378,1.191608071,-0.049584448
379,1.336469889,0.002015691
380,1.161161423,0.046469375
381,1.191999912,-0.006967051
382,1.330149889,0.104830466
383,1.125625968,0.006600423
384,1.38227284,0.069397889
385,1.847359896,0.006683878
386,1.343272567,-0.02042992
387,1.226151705,-0.043503176
388,1.381757736,0.01561919
389,1.630710006,0.003120079
390,1.208191872,-0.046193585
391,1.343100905,-0.007591274
392,1.334300399,-0.028503029
393,1.421434164,-0.049941353
394,1.36593926,-0.067316659
395,1.240878582,0.023466758
396,1.208335042,0.149541035
397,1.046333432,-0.007859755
398,1.198918939,0.085331231
399,1.194187164,0.145391151
400,1.461130261,-0.116562217
401,1.662282586,0.071160644
402,0.944150031,0.022801444
403,0.972282588,0.162336409
404,1.052717209,0.024284527
405,1.421474218,0.052223679
406,1.062110186,0.0098715
407,1.223525643,0.010904158
408,1.298121095,-0.020961624
409,1.308988094,0.028695298
410,1.042454362,0.021564443
411,1.189404368,0.024774186
412,1.227029681,0.0671634
413,1.296171904,0.028590752
414,1.428595781,0.024035705
415,1.270494819,0.01731679
416,0.806440055,0.082251407
417,1.019475102,0.08569093
418,0.855444372,-0.026502507
419,0.959610164,-0.020956118
420,1.475292683,0.061908025
421,1.545514941,0.103575125
422,1.522899628,-0.145094618
423,0.796143413,-0.040996134
424,0.997314513,-0.191143081
425,1.263121128,-0.037701394
426,1.278559804,0.003180605
427,0.969632328,0.119852059
428,0.91458571,-0.071423113
429,1.057600021,-0.010328908
430,0.903605998,0.02907487
431,0.746030331,0.004385115
432,0.654955566,-0.046077181
433,0.751029789,0.021671796
434,0.682809174,0.002252134
435,0.653818309,-0.044456717
436,0.801722109,-0.01859891
437,0.561357617,0.027239209
438,0.671565652,0.016191594
439,0.666889966,-0.173084438
440,0.685404062,0.044527616
441,0.631656587,0.042472113
442,0.794414401,0.045057707
443,1.026520014,0.114387505
444,0.948676765,-0.071990214
445,0.731312931,-0.004403858
446,0.65102005,0.012230166
447,0.628141344,0.10019172
448,1.190686822,-0.133383602
449,0.865535975,0.057762835
450,0.753928185,-0.05483501
451,0.914444268,0.014157105
452,0.714596093,0.040100973
453,0.951870203,0.003725353
454,0.87212652,0.016665826
455,0.916616261,-0.007399786
456,1.031650066,0.021576464
457,0.946242511,0.011117991
458,1.226326346,-0.000376483
459,1.068656683,0.014415904
460,1.072400093,0.014889426
461,0.942303061,0.002669345
462,1.424414158,0.005092489
463,1.165367007,0.018711494
464,1.147716999,0.022283906
465,1.00848496,0.00647984
466,0.907690227,0.004589703
467,0.975616157,0.01587023
468,1.014565587,-0.007816471
469,0.992687047,0.00251334
470,1.077549934,-0.013426283
471,0.971030354,0.039094329
472,0.745179772,-0.006829327
473,0.94551003,-0.000742908
474,1.000424266,-0.02969354
475,0.841262579,0.021431439
476,0.863699794,-0.033021506
477,1.077838421,-0.026401782
478,0.772878885,-0.012892376
479,0.989000082,0.007957912
480,0.811009824,-0.003184052
481,0.885585964,-0.184231848
482,0.780370712,0.088044584
483,0.780269921,0.047889419
484,0.792939365,-0.040078253
485,0.77528286,-0.004919624
486,0.830450118,0.001145793
487,1.087555647,-0.026166232
488,0.597920299,-0.014896453
489,0.992707253,-0.021563526
490,1.134570122,-0.014445323
491,0.61257565,-0.023797778
492,0.740632236,-0.009588349
493,0.82566011,0.006998264
494,1.105464697,0.053913292
495,1.005636454,-0.094746433
496,0.786232173,0.093128905
497,0.854648948,-0.005439283
498,0.865262508,-0.16081351
499,0.908412218,0.003962052
500,0.889720023,-0.016888238
501,0.832739115,0.097683385
