Time,Absolute,GyroZ
502,0.852333307,-0.012289043
503,0.732540965,0.038907345
504,0.731595993,0.036543384
505,0.87173748,-0.026199104
506,0.870934248,-0.001250232
507,0.871800005,0.002804271
508,0.685343564,-0.021901991
509,0.719535291,0.032534432
510,0.653121054,0.012298366
511,0.717110991,0.006170411
512,0.681909144,-0.002807136
513,0.687292874,-0.050349053
514,0.611776948,0.055913795
515,0.518418133,0.000337151
516,0.858176708,-0.023341632
517,0.65640986,0.029567653
518,0.783252656,-0.002800507
519,0.764019132,-0.040214952
520,0.802884758,0.022222562
521,0.788127065,-0.036034323
522,0.730089068,0.043234859
523,0.785848677,0.00219498
524,0.761423886,0.018757446
525,0.908515155,-0.04240036
526,0.649481893,-0.036641411
527,0.727239847,0.05916978
528,1.011310816,0.001338688
529,0.889666677,-0.005669409
530,0.909750044,-0.037163928
531,0.927979767,0.018240957
532,1.495535135,0.009158856
533,1.638222575,-0.012023654
534,0.634060085,-0.037047282
535,0.6441921,0.019943871
536,0.54083848,-0.021379888
537,0.481463969,0.005523177
538,0.637590945,-0.005749071
539,0.550927281,-0.007510941
540,0.634339988,0.001957984
541,0.503796995,-0.005296566
542,0.688939512,0.011156541
543,0.738363504,-0.015373877
544,0.760849893,-0.039065473
545,1.240959525,-0.00015012
546,1.418767571,0.041502006
547,2.169500589,0.001416173
548,1.023515105,0.017997259
549,0.891575873,-0.014499395
550,0.981859982,-0.012789059
551,1.646464705,0.018014869
552,1.40216136,-0.040094145
553,1.064767599,0.077713676
554,0.663514018,-0.039659608
555,0.635212183,-0.011401743
556,0.623050511,0.040172648
557,0.658822,0.01235782
558,0.578896999,0.017634181
559,0.668767512,-0.00380373
560,0.633272648,0.003679143
561,0.609920979,0.022161432
562,0.766424179,0.035172798
563,0.543464661,-0.046499792
564,0.628609896,-0.011763001
565,0.813367426,-0.010082762
566,0.659323335,0.00962353
567,0.637328088,0.061796352
568,0.6555354,-0.000935851
569,0.711854517,-0.007030151
570,0.783303976,-0.012759027
571,0.802661002,-0.030349074
572,0.686605871,0.035035077
573,0.795706987,-0.008207642
574,0.789336145,0.006228549
575,1.213838339,0.057808388
576,0.970888913,-0.0161476
577,1.000329852,-0.0037805
578,1.366191864,-0.013826666
579,2.659525156,0.004105682
580,0.972070575,0.021167368
581,0.559152901,-0.020505961
582,0.579397082,0.031164341
583,1.813848615,0.024444755
584,1.703040004,-0.040982608
585,0.900292814,-0.028053528
586,1.989737272,0.008646066
587,3.646778345,-0.063588731
588,0.902319968,0.015263506
589,1.280502677,0.001697819
590,2.427434206,-0.023086349
591,1.036360025,0.070115328
592,1.124373674,-0.08366137
593,0.950474679,-0.066166915
594,0.463339984,0.085328512
595,0.749071896,-0.025393035
596,0.646400034,0.018372476
597,1.079454541,-0.036644414
598,2.022409916,0.005811101
599,1.936131358,0.051583365
600,0.851302862,-0.022781383
601,1.222849846,-0.013953312
602,1.202343583,-0.031376116
603,0.707697093,-0.009715449
604,0.579039991,0.073759578
605,1.189525604,-0.036659438
606,0.605444431,0.007744739
607,0.581545532,-0.017740758
608,0.732363045,0.009475084
609,0.501676738,-0.027376924
610,0.45134142,0.00713427
611,0.630161941,0.028598046
612,0.642545462,-0.009879075
613,0.504636228,-0.003116644
614,0.401863098,-0.003431787
615,0.638464689,-0.002633075
616,0.626353443,-0.00118604
617,0.609434426,0.005872828
618,0.495950967,0.018395903
619,0.515743434,-0.024597432
620,0.69003433,0.007093791
621,0.68953979,-0.019845797
622,0.642080843,0.000403649
623,0.643333435,0.009397628
624,0.557990968,0.030747864
625,0.570625067,-0.026152182
626,0.586323082,-0.010326004
627,0.535131335,0.028418483
628,0.660810173,-0.029969845
629,0.534006,0.004259577
630,0.715109944,0.019630218
631,0.427697092,0.029343644
632,0.455640316,-0.005582315
633,0.504737318,-0.047955077
634,0.469242483,0.004236279
635,1.191200256,0.000216758
636,0.733050466,-0.030461587
637,1.13435328,0.033417944
638,1.17553997,-0.008863679
639,0.677171826,0.011884757
640,0.90859592,0.018114092
641,0.967570066,-0.029718053
642,0.641747475,-0.005766848
643,0.708747387,-0.000927029
644,0.69347477,0.03213831
645,0.660560966,-0.012821288
646,0.610140383,-0.016022783
647,0.567860603,0.012227639
648,0.577049971,-0.027858561
649,0.599737465,-0.150182068
650,0.689050555,0.227284849
651,0.49052003,0.019870056
652,0.602528214,0.018337797
653,0.666357458,-0.046046473
654,0.51181823,-0.043291166
655,0.619654119,-0.017702762
656,0.714110851,0.033548981
657,0.561295033,-0.012683931
658,0.647688091,-0.023350967
659,0.71274358,-0.002291043
660,0.549767733,0.021517724
661,0.555243313,0.002597436
662,0.869380176,-0.011451868
663,0.600565732,-0.014904934
664,0.712161541,-0.009420173
665,0.641719997,0.072355472
666,0.656169593,-0.058476795
667,0.64745152,0.052819546
668,0.675180078,-0.034228574
669,0.629656613,-0.000166008
670,0.626359582,-0.000938271
671,0.808479786,0.020696068
672,0.628729999,-0.012540678
673,0.584010124,-0.010084988
674,0.57120508,-0.023025362
675,0.616701007,0.010447157
676,0.684865654,-0.001933009
677,0.684384644,0.009586828
678,0.785357118,0.001599041
679,0.652659476,-0.021493498
680,0.591470718,0.035071436
681,0.601193845,-0.01729426
682,0.783279717,-0.020078193
683,0.771858752,0.013080411
684,0.602799952,0.012584157
685,0.619990051,0.000886609
686,0.663217008,-0.017538885
687,0.695444524,-0.027934991
688,0.789969862,0.043888804
689,0.755818009,-0.006510396
690,0.811666787,-0.005916671
691,0.728505194,-0.000126128
692,0.747610033,0.048219234
693,0.668484747,-0.047818124
694,0.754626274,-0.006625019
695,0.715622008,0.003453791
696,0.628035367,0.017056962
697,0.624117076,-0.034098819
698,0.670734286,0.021270985
699,0.69404006,0.001056656
700,0.654636443,-0.015106897
701,0.688939273,0.01403833
702,0.701476991,0.007780502
703,0.618436337,0.015460957
704,0.612151682,0.048389092
705,0.728994131,-0.038934276
706,0.649030209,0.011136574
707,0.731333435,0.001368422
708,0.715444624,0.026244877
709,0.551914096,-0.023337226
710,0.636483848,0.011485609
711,0.669252515,-0.010213462
712,0.691510022,0.001092476
713,0.665747344,0.007353865
714,0.642165601,0.000622071
715,0.676263988,0.009897661
716,0.760235667,0.011881063
717,0.621010125,-0.013699013
718,0.810112059,0.004995401
719,0.865350187,0.017038938
720,0.591575682,-0.023735702
721,0.536713004,0.038210224
722,0.652664959,-0.007273003
723,0.667152584,-0.00097622
724,0.590646446,0.039247438
725,0.657696962,-0.035688277
726,0.568579912,-0.010805106
727,0.635212004,0.03191331
728,0.652313054,-0.000182455
729,0.691183031,-0.006569515
730,0.653223217,-0.001510224
731,0.682420075,0.000620007
732,0.49266991,-0.01741669
733,0.681312084,0.011606791
734,0.688111126,0.0369225
735,0.66273737,-0.010118172
736,0.71559,0.033548716
737,0.82628268,-0.032444723
738,0.571070671,-0.004423403
739,0.481996,-0.00615687
740,0.674972713,0.019735867
741,0.576594949,0.018702563
742,1.143319964,-0.042082589
743,0.698696971,0.065564424
744,1.282333374,-0.039905004
745,1.538020134,0.012972792
746,0.885360003,-0.017603077
747,1.055434346,0.025724232
748,0.549605846,-0.031441104
749,0.559976935,0.002315447
750,0.711393952,0.015127705
751,0.760252535,-0.002241912
752,0.599569142,0.009676217
753,0.572501004,-0.002911177
754,0.530346513,0.049313344
755,0.537160456,-0.032026149
756,0.743652046,-0.024864854
757,0.55832535,0.041898992
758,0.690545619,-0.008097996
759,0.56576997,-0.017214118
760,0.564560652,0.004477543
761,0.850387633,0.016121639
762,0.538784862,0.007214294
763,0.511039913,0.001103741
764,1.228959322,0.014833826
765,1.942525864,-0.031363882
766,0.496988863,-0.003955771
767,0.481064647,0.111874647
768,0.921030283,-0.091381483
769,0.655445099,0.003003233
770,0.610757589,0.014646368
771,0.671202004,-0.004759506
772,0.667090893,-0.01379096
773,0.523868918,0.05506894
774,0.628509045,0.023725607
775,0.612929285,0.049524292
776,0.592790067,-0.053857632
777,0.529068649,-0.017080268
778,0.557157516,0.006922617
779,0.755363524,-0.150203437
780,0.622500002,-0.001384355
781,0.573949516,0.010057595
782,0.735670686,0.021139868
783,0.692778945,0.038621038
784,0.656292915,0.08407934
785,0.609474778,-0.057047632
786,0.622152984,-0.034977742
787,0.530262709,0.012601988
788,0.455520213,-0.039237253
789,0.782180846,0.003227266
790,0.606159985,0.052754313
791,0.469393909,-0.084497623
792,0.572060645,0.012756762
793,0.592533112,0.067676865
794,0.455890894,-0.040162105
795,0.3791233,0.037227347
796,0.395135015,0.001798423
797,0.433938473,0.036558107
798,0.455128282,-0.033434883
799,0.441710114,-0.019303545
800,0.394048035,-0.001495623
801,0.405476689,0.003211951
802,0.500282764,0.008661744
803,0.511556983,0.016991777
804,0.375837356,0.002885881
805,0.369985908,-0.009262056
806,0.388544947,-0.002036704
807,0.383149534,-0.023190614
808,0.423831254,-0.003259363
809,0.454263717,0.009181967
810,0.48330006,-0.016646931
811,0.401311129,-0.034111939
812,0.427090883,0.042827263
813,0.363029987,0.015753398
814,0.439909041,-0.006839515
815,0.450498074,-0.033101182
816,0.462742031,0.004182659
817,0.383064628,-0.000251889
818,0.412232399,0.0066852
819,0.403827369,0.026954662
820,0.387559026,0.025171278
821,0.352310032,0.026934713
822,0.438685805,0.012964726
823,0.476769954,0.140840769
824,0.450500876,-0.397130251
825,0.419153541,0.038049292
826,0.474305034,0.041695073
827,0.396169007,0.188688651
828,0.452269822,-0.028742071
829,0.429050565,-0.064560585
830,0.444435,-0.001167186
831,0.568090916,-0.022369079
832,0.560986817,-0.001157489
833,0.490980059,-0.002678346
834,0.579119265,0.003937357
835,0.480257601,0.042832814
836,0.546821117,-0.008946043
837,0.577464998,-0.015691051
838,0.855363607,-0.014704473
839,0.509953558,-0.036357354
840,0.868385077,0.062254876
841,1.381353498,-0.035798792
842,0.5724141,0.031434376
843,0.394018084,-0.00108639
844,0.728646398,0.02125448
845,0.448064566,-0.019851785
846,0.522201777,-0.035118755
847,1.220520139,-0.011636632
848,2.166999817,-6.84E-05
849,1.38213098,0.032207891
850,0.378782034,0.008604157
851,0.352110147,-0.018928044
852,0.419523209,-0.024723319
853,0.46603325,0.005559383
854,0.392692149,0.057616033
855,0.39339298,-0.035966948
856,0.42101115,-0.000910534
857,0.427895993,6.44E-05
858,0.500838339,-0.01164608
859,0.467393041,0.00152553
860,0.450005949,-0.014378673
861,0.460898817,0.007901756
862,0.549686968,-0.00268169
863,0.481845438,0.010085936
864,0.388742983,0.002877928
865,0.566387832,0.042021029
866,0.409957588,-0.01662571
867,0.445685029,-0.00925609
868,0.487957567,-0.032266688
869,0.44895649,0.039810944
870,0.397798032,-0.000332717
871,0.458562493,-0.024685824
872,0.512964606,-0.00323133
873,0.491575927,-0.003226701
874,0.822329938,0.016925503
875,1.075283051,0.011900286
876,1.158818245,-0.020217493
877,1.039735079,0.156854421
878,0.775706947,-0.010650259
879,0.446297884,-0.705638289
880,0.332459986,0.640220284
881,0.372932345,-0.015251618
882,0.344610065,-0.144738004
883,0.369501024,0.035126396
884,0.379218012,-0.003901449
885,0.497191966,0.078239255
886,0.421709955,-0.015947515
887,0.393361002,-0.03644181
888,0.448564619,-0.008851859
889,0.437063664,0.008526503
890,0.411547512,-0.008970893
891,0.524650037,0.014953213
892,0.410675734,-0.007152193
893,0.395016193,-0.011185567
894,0.395063043,0.009602939
895,0.40363127,0.005970086
896,0.496040463,-0.033362418
897,0.380998999,0.020726321
898,0.373238295,-0.004811935
899,0.340211123,0.003873355
900,0.442894906,0.033807456
901,0.401183039,-0.011379774
902,0.341335386,-0.01732491
903,0.400808156,-0.002073076
904,0.471990049,0.043971911
905,0.479488939,-0.01515568
906,0.427399158,-0.026214162
907,0.411453098,-0.012917273
908,0.349988908,-0.024199862
909,0.469868779,0.010761117
910,0.472496122,-0.000730547
911,0.409725964,0.037993342
912,0.465706825,0.033584934
913,0.398255438,-0.046892755
914,0.441610038,0.019980751
915,0.445375681,-0.062251497
916,0.420403987,0.031602606
917,0.371661991,-0.007456632
918,0.417810142,-0.004425796
919,0.394312084,0.031083671
920,0.45782721,0.013716217
921,0.447780013,-0.033923998
922,0.400606096,-0.034200244
923,0.381296962,0.044756684
924,0.441006213,-0.009312859
925,0.372106045,0.044361286
926,0.405061573,-0.047077041
927,0.481794834,-0.002888374
928,0.405180961,0.005031211
929,0.519628346,-0.105254553
930,0.44175759,-0.007875235
931,0.42956996,-0.029571034
932,0.39833349,0.184769496
933,0.464103997,-0.020454543
934,0.508253872,0.012654049
935,0.4905352,-0.009774925
936,0.460168749,-0.048031099
937,0.58133328,0.253174305
938,0.576405048,-0.021458313
939,0.65989691,-0.368382394
940,0.483404189,0.079894647
941,0.423881948,0.043720994
942,0.50799787,0.007589214
943,0.498260528,0.028263785
944,0.557836831,0.01145025
945,0.433944523,0.00155013
946,0.566000938,-0.043321919
947,0.467710257,0.025418101
948,0.44352001,-0.008228909
949,0.46136269,0.000538081
950,0.737801075,0.00469174
951,0.48240909,0.019951081
952,0.486808002,-0.012639493
953,1.401010275,-0.060153238
954,1.71969676,0.287526071
955,0.924439847,-0.478403926
956,0.908990026,0.25858748
957,0.925151408,-0.01156002
958,1.024120092,-0.008080661
959,1.28935349,-0.023984106
960,0.933838189,0.025273684
961,1.09005022,0.021502774
962,1.110909343,-0.038118262
963,0.990051568,-0.036454465
964,0.956515253,0.014658058
965,1.107179999,-0.047231834
966,1.08759594,0.119214632
967,1.019484639,-0.042781033
968,1.022859931,0.027586445
969,0.99942416,-0.006342865
970,1.007262349,-0.069371819
971,1.181111217,0.047040991
972,1.473349929,0.01342715
973,1.163063407,-0.005703627
974,0.993353426,-0.016734343
975,1.237079978,0.008772562
976,0.428582817,0.035530549
977,0.611136436,-0.0766204
978,0.473431885,0.038286153
979,0.493189991,0.007495707
980,0.54732424,-0.027077122
981,0.755074024,0.016548609
982,0.630593836,0.04891536
983,0.555949509,-0.06124185
984,0.521097958,0.016243793
985,0.562400043,0.045110263
986,0.646414161,-0.015247073
987,0.493609071,-0.058298577
988,0.557170033,-0.032089636
989,0.475171804,0.059917074
990,0.425937504,0.009968173
991,0.506430268,-0.028487468
992,0.46212402,-0.013162763
993,0.506780922,0.001756598
994,0.529364586,-0.001421489
995,0.470350921,0.010164334
996,0.551326215,-0.000835525
997,0.509272695,0.0330627
998,0.525030077,-0.054612231
999,0.461364627,0.022311181
1000,0.490106612,-0.004456928
