,Time,GyroX,GyroY,GyroZ,Absolute
1,1,0.038264394,0.00528643,-0.261455625,0.295619339
2,2,0.00552195,-0.003197435,-0.178870678,0.203926697
3,3,-0.033051681,-0.010051918,0.09790799,0.199119508
4,4,-0.016229533,-0.005406218,-0.000902905,0.195698425
5,5,-0.022305118,-0.007244684,-0.000403026,0.217400849
6,6,0.002928789,-9.13E-05,-0.137705207,0.407152027
7,7,-0.030693969,-0.014891434,0.023019897,0.181809157
8,8,0.001438133,-0.000442751,-0.140689999,0.513302863
9,9,-0.050078552,-0.035543639,0.281733632,0.374313742
10,10,-0.004907239,0.002433517,0.121602975,0.349590868
11,11,0.016571531,0.005186151,-0.146573782,0.241435483
12,12,-0.01134668,0.001349587,-0.007328041,0.169968545
13,13,-0.017730463,0.001196731,0.154922128,0.274342239
14,14,-0.006877912,-0.012311826,-0.00680541,0.366333902
15,15,0.017365083,0.00058089,-0.049317509,0.238642946
16,16,0.001648636,0.008935377,-0.025785115,0.161814302
17,17,-0.025028205,-0.024715409,0.336029798,0.366855741
18,18,0.039158054,-0.0179132,0.069209665,0.173479646
19,19,0.050894652,-0.000377105,-0.049558591,0.150054619
20,20,0.045222599,-0.006661721,-0.163044438,0.236728653
21,21,-0.001228396,-0.022265874,0.241641447,0.415435374
22,22,0.019384362,-0.050858267,0.081627391,0.375791043
23,23,0.059649985,-0.002737463,-0.413528681,0.46069172
24,24,-0.015526927,0.058006816,-0.080000736,0.721581995
25,25,-0.02162474,0.016778048,0.027158853,0.371161699
26,26,0.044423744,0.015903652,-0.32527712,0.438668668
27,27,0.132440954,-0.028076753,-1.230273485,1.245623231
28,28,0.15768908,-0.12610209,-0.498009443,0.645119846
29,29,-0.058277968,-0.118413925,0.875168025,0.925081789
30,30,-0.093060166,-0.027423618,0.419655293,0.552634597
31,31,0.045924094,-0.01847494,-0.584684432,0.746303678
32,32,0.033426784,-0.053724036,-0.237796918,0.392409146
33,33,0.092015177,-0.061470848,-0.350957394,0.404245645
34,34,-0.049211945,-0.088151217,0.481499702,0.518878877
35,35,-0.190269321,-0.058712192,1.549685359,1.564848542
36,36,-0.038054213,-0.088082783,0.847609222,0.86533457
37,37,-0.008170864,-0.153221443,0.480397195,0.518458307
38,38,-0.005152348,-0.188323557,0.056092069,0.434040755
39,39,0.134208187,-0.093606651,-0.704182804,0.731226087
40,40,0.093978599,0.0014699,-0.479082733,0.531310022
41,41,0.045354515,0.010233415,-0.189833358,0.215898111
42,42,0.010911779,-0.003029963,-0.058726273,0.222091138
43,43,0.005302301,0.003893626,-0.033823319,0.134351775
44,44,0.00188365,-0.000443247,-0.006098806,0.154386088
45,45,0.002289199,0.002083659,-0.001271969,0.099105105
46,46,-0.001407876,-0.008771794,0.042846147,0.114599198
47,47,0.005929558,-0.000591459,-0.020070218,0.091141686
48,48,0.011250647,0.007613953,-0.106748536,0.149833888
49,49,-0.017302101,-0.004791057,0.088300385,0.133450568
50,50,-0.000749144,-0.005259099,0.049013827,0.125521883
51,51,0.027792478,0.004695785,-0.255660951,0.300537705
52,52,-0.023613684,-0.011197834,0.255389512,0.797777295
53,53,0.063604683,0.01637188,-0.741242468,0.878487229
54,54,0.210369349,-0.042639334,-1.539533377,1.557474256
55,55,0.09464065,-0.045515895,-0.283988357,0.330697209
56,56,-0.003331115,-0.035566304,0.562672257,0.769132316
57,57,-0.059215259,-0.037507165,0.931268513,1.072773695
58,58,-0.077707708,0.006352022,0.515300572,0.684362113
59,59,0.032667272,-0.027106082,-0.286723882,0.48373583
60,60,-0.124860309,-0.020136571,0.905740499,0.927283049
61,61,-0.258232117,-0.163992986,2.705378294,2.726891994
62,62,-0.220578983,-0.021094544,0.320277393,1.066394687
63,63,0.087462746,-0.038755286,-2.470281839,2.482666492
64,64,0.070142508,0.032807175,-0.543473661,0.678537369
65,65,0.029832644,0.001044652,-0.191060379,0.236011133
66,66,-0.011809899,0.008532363,-0.08576376,0.221162125
67,67,-0.017205263,-0.018230442,0.22311157,0.336637467
68,68,0.004010601,-0.006277805,0.040928427,0.190913066
69,69,0.017196164,-0.013649339,-0.017633624,0.358677328
70,70,0.016596172,0.011895696,-0.064549953,0.240160942
71,71,0.001856113,0.00177926,0.071126238,0.259816229
72,72,0.010797722,-0.002880879,-0.074734144,0.266959906
73,73,0.008135549,0.004205687,-0.045921162,0.175288826
74,74,-0.004912678,0.003736677,0.059952606,0.2143251
75,75,0.011432234,-0.009230045,-0.046154279,0.343804359
76,76,-0.002111758,-0.001142368,-0.012076409,0.269508719
77,77,-0.00268429,-0.004597584,0.021852905,0.288668424
78,78,-0.000439901,0.001677999,-0.035095803,0.255337834
79,79,-0.004754502,-0.008808639,0.120010473,0.318110287
80,80,0.015997572,-0.008963465,-0.055477157,0.270497233
81,81,0.004261967,0.02188332,-0.014159027,0.287204802
82,82,-0.008044104,-0.00274797,0.107580788,0.338939905
83,83,0.021839924,0.003781023,-0.020157792,0.291056961
84,84,0.00357176,-0.010884811,0.013316141,0.397140682
85,85,0.016692845,0.006809993,0.028164342,0.513584077
86,86,0.014325774,0.004982255,-0.276013225,0.644574404
87,87,-0.021067442,-0.016917629,0.152747095,0.518064141
88,88,0.017581157,0.003589124,-0.146953866,0.468497783
89,89,0.000884832,-0.000641883,-0.123568796,0.416889787
90,90,-0.009950577,-0.007186017,-0.254525006,0.521783888
91,91,-0.011235737,-0.033241343,-0.250665933,0.423552871
92,92,0.06440375,-0.056927256,-0.79217267,0.835380971
93,93,0.217394814,-0.110965401,-1.038821816,1.136228681
94,94,0.171107173,-0.055786215,-0.142054051,0.328086108
95,95,0.177565426,-0.007380138,-0.49466002,0.542175174
96,96,0.118043378,-0.031971704,-0.034478277,0.142031088
97,97,0.167817891,0.03663962,-0.441004336,0.51333046
98,98,0.13876541,0.019455183,0.109408379,0.871672332
99,99,0.158151761,0.067950338,-0.257991254,0.441594005
100,100,0.060507145,0.009984067,0.567855358,0.590491712
101,101,0.030208431,-0.037596777,0.414012879,0.431198239
102,102,-0.051798929,-0.055110369,0.821099102,0.82751143
103,103,-0.128668964,-0.021661285,1.018689156,1.028083801
104,104,-0.081207097,-0.012324465,0.724313617,0.730781794
105,105,0.003663359,-0.004226685,0.092970714,0.197906733
106,106,0.054986395,0.003888942,-0.380417138,0.630691648
107,107,0.024312744,0.003723003,-0.228944853,0.845941663
108,108,-0.069587618,-0.035091847,0.689775944,0.795141995
109,109,0.056712549,0.034098953,-0.610840619,0.691894054
110,110,-0.038860839,-0.018051313,0.441338599,0.5137465
111,111,0.014321055,-0.010020924,-0.017047016,0.144120008
112,112,0.013424817,-0.014029292,0.028877283,0.069307148
113,113,0.053921044,0.01251732,-0.315571576,0.329633415
114,114,0.043398056,0.025396265,-0.487262845,0.524224341
115,115,-0.031290386,-0.021005088,0.124972969,0.277491271
116,116,-0.032465015,-0.01297166,0.116835386,0.189815864
117,117,-0.023734909,-0.009091024,0.159056723,0.20757775
118,118,0.004516649,-0.003747806,-0.024622925,0.084842265
119,119,-9.65E-05,0.005997626,0.022837559,0.120629922
120,120,-0.004657013,-0.001824143,0.055564679,0.129856572
121,121,-0.068971738,-0.050999276,0.893287599,0.937128246
122,122,-0.164950281,-0.216652468,1.296073318,1.414575577
123,123,0.011138836,-0.150345534,-1.044183731,1.250653505
124,124,0.340860933,0.033091776,-2.891695976,2.918390989
125,125,0.205002323,-0.16237101,-0.156855807,1.579625845
126,126,-0.213613957,-0.079553276,1.549458504,1.57253325
127,127,-0.041356158,-0.010503229,0.19302392,0.339227349
128,128,-0.010635455,0.002792026,0.060563471,0.175794318
129,129,0.004240586,-0.017295312,-0.015959034,0.155815482
130,130,-0.002135658,0.01090192,0.024761716,0.157015577
131,131,-0.001211884,0.003932704,0.002075467,0.138295233
132,132,-0.001012183,-0.00562049,0.027986549,0.072627917
133,133,-0.006789767,-0.013078722,0.105470367,0.167203978
134,134,0.013639905,0.003840008,-0.008310515,0.119703218
135,135,0.012119497,0.006762634,-0.095075063,0.229767546
136,136,0.006482826,-0.00233502,-0.045187637,0.174365357
137,137,0.005912741,0.007842375,-0.09447819,0.2527228
138,138,-0.013581,-0.001081646,0.021937586,0.136836275
139,139,-0.004648206,-0.005748111,-0.002705753,0.144066572
140,140,-0.027803643,-0.010534082,0.20436354,0.251608759
141,141,-0.003306753,-0.032729406,0.109899543,0.179123074
142,142,0.012985482,0.025185551,0.004240102,0.141369715
143,143,-0.013246152,-0.011830398,0.236487851,0.312830299
144,144,-0.106299907,-0.099301159,1.174971819,1.184880614
145,145,-0.17349565,-0.149549887,1.166275501,1.200473666
146,146,-0.090620011,-0.113674507,-0.898718715,1.04992044
147,147,0.171697795,0.012994881,-1.524152517,1.57094121
148,148,0.010450401,-0.012370141,0.178096995,0.214886025
149,149,0.049465217,0.009377791,-0.194758683,0.275996506
150,150,0.024924291,-0.000898275,-0.109474763,0.211892396
151,151,0.00805863,0.003185637,-0.065252818,0.148338646
152,152,-0.000177079,-0.003566896,0.028992301,0.139947012
153,153,0.006516445,-0.002592351,0.037532266,0.142684907
154,154,0.011683228,0.004633699,-0.052881006,0.200262189
155,155,0.005891455,0.010035426,-0.046676133,0.170028657
156,156,-0.012993429,-0.017967571,0.154972032,0.232265681
157,157,0.014217683,0.008120024,-0.029896084,0.143037483
158,158,0.007854085,0.001125223,0.015627356,0.106876135
159,159,0.007456521,-0.006540533,-0.010850469,0.126584172
160,160,0.007099829,0.004099976,0.013819335,0.101511888
161,161,0.010519491,-0.007006145,0.004500563,0.111453801
162,162,-0.010815905,-0.010366285,0.178243056,0.198915139
163,163,0.008705734,0.008811232,0.167504072,0.245978087
164,164,0.00135733,-0.020682156,0.189092055,0.296504676
165,165,-0.038577292,-0.067218155,0.511455655,0.561515868
166,166,0.059525728,-0.04613879,-0.119875863,0.223807842
167,167,0.017328976,-0.089312419,0.227081999,0.378362536
168,168,0.113506615,-0.048917588,-0.429692537,0.484059066
169,169,0.05974507,-0.04466559,0.050742023,0.201228306
170,170,0.058375549,-0.04016643,0.056445658,0.135458544
171,171,0.041982763,-0.071359187,0.269077539,0.341453463
172,172,0.045729436,-0.104906522,0.18431443,0.325855225
173,173,0.073828049,-0.089679375,-0.124603227,0.268573254
174,174,0.096743248,-0.052466176,-0.271652758,0.350944221
175,175,0.079071708,-0.001709145,-0.368256778,0.446371347
176,176,0.041865245,0.006285999,-0.103757076,0.215713501
177,177,0.01184348,0.006738806,-0.062300391,0.220128626
178,178,0.00468748,-0.001682011,0.020281957,0.121794052
179,179,0.008014215,0.003342985,-0.002956367,0.085937455
180,180,0.015129522,0.00108102,-0.044619888,0.145778477
181,181,0.003313208,9.70E-06,0.007096204,0.175456628
182,182,0.001583816,-0.003436587,-0.008218028,0.124791779
183,183,-2.88E-05,0.000966619,-0.005265248,0.147505969
184,184,0.004442879,0.003378137,-0.009362367,0.12078286
185,185,0.002853146,-0.002808555,-0.006123666,0.087913558
186,186,-0.000823861,-0.001892686,-0.007933657,0.069587879
187,187,0.004006566,0.004038885,0.002811346,0.071809873
188,188,-0.020626634,-0.016114136,0.229371548,0.249137044
189,189,0.000846755,-0.032426689,0.060216591,0.111638851
190,190,-0.000491848,0.018089678,0.207628474,0.260531485
191,191,-0.001277416,-0.03064624,0.089462094,0.188166603
192,192,-0.009034485,-0.025027798,0.411809385,0.432566673
193,193,0.026309714,-0.0479514,0.10177508,0.209920719
194,194,0.052296687,-0.048336405,-0.062934831,0.139075324
195,195,0.097896233,-0.015721887,-0.470512807,0.504044414
196,196,0.192021951,0.047152266,-1.715198636,1.727685213
197,197,0.411302775,-0.032915149,-2.636614084,2.672669172
198,198,0.042375363,0.292568743,-1.79275322,1.829167008
199,199,-0.14650619,0.064222038,-1.616015553,1.63427484
200,200,0.065233335,-0.338394284,-1.066876173,1.139693379
201,201,0.122746788,-0.384543628,-0.265256733,0.501769841
202,202,0.191959023,-0.402530015,-0.262288511,0.537398517
203,203,0.201123402,-0.443286926,-0.155128047,0.515394449
204,204,-0.284134567,-0.404612035,1.989787698,2.21182847
205,205,-0.389332324,0.026095588,4.526373386,4.552588463
206,206,-0.21873568,-0.068318084,2.068814278,2.10255909
207,207,0.074226387,-0.054022476,-0.128930345,0.485762626
208,208,0.073227398,0.023153681,-0.621439695,0.936401904
209,209,0.004921361,0.01206214,-0.092801929,0.230708092
210,210,-0.002789483,-0.006031107,0.009551409,0.172374487
211,211,-0.00675915,-0.001095277,0.007702799,0.145128712
212,212,-0.016372176,-0.014539889,0.269531608,0.400644481
213,213,0.024888553,0.006345721,0.009572354,0.2199357
214,214,0.027196795,-0.002443497,-0.062371701,0.170577258
215,215,0.019806938,0.001629892,-0.064709112,0.29239282
216,216,0.007354256,-0.004561275,0.010270032,0.225972548
217,217,0.016492574,0.004969637,-0.090956315,0.201190829
218,218,0.000343008,-0.003723984,-0.008997118,0.175668493
219,219,-0.006235068,-0.00140987,0.024260322,0.163959607
220,220,-0.0134057,-0.003469255,0.083962478,0.444454163
221,221,0.00876517,-0.002344127,-0.05809249,0.280067772
222,222,0.004779207,0.002575753,-0.013565864,0.124931484
223,223,0.002503904,-0.00230182,0.042104673,0.159947872
224,224,0.005992678,0.001274458,0.001649697,0.10300713
225,225,0.005296645,0.00021998,0.004552413,0.07557299
226,226,0.008092657,-0.00046196,0.001400494,0.054140784
227,227,0.00012599,0.00208415,0.015244407,0.169790179
228,228,-0.025047822,0.00290324,0.383383691,0.425393492
229,229,-0.045208462,-0.068330847,0.559720516,0.593893766
230,230,-0.016265826,-0.058431879,0.429258227,0.451354623
231,231,-0.059476182,-0.093006887,0.599051714,0.617282152
232,232,-0.093214415,-0.098240405,0.426119328,0.475342244
233,233,-0.10786318,-0.105741329,0.199137196,0.294931769
234,234,-0.012857354,-0.10693235,-0.776050329,0.825797439
235,235,0.015784197,-0.111076504,0.046087399,0.758754492
236,236,-0.123425603,-0.137709677,0.716349602,0.76050204
237,237,-0.115013115,-0.132298544,0.116330951,0.247398481
238,238,-0.233107507,-0.093878694,0.732286572,0.783254921
239,239,-0.165717095,-0.037967581,-0.500265181,0.777553737
240,240,0.189249858,-0.063903391,-1.951597333,1.967762232
241,241,0.067423098,-0.02561306,-0.249754041,0.341613561
242,242,0.029031906,-0.004350824,0.038223997,0.132385597
243,243,0.046728522,0.001719512,-0.307443917,0.407596022
244,244,0.000507179,0.001640052,-0.14078784,0.327361673
245,245,-0.016136087,-0.010403438,0.191465765,0.425128102
246,246,0.015880272,-0.00049116,-0.01705981,0.196898386
247,247,0.003736248,0.0065489,0.002023513,0.26904425
248,248,0.021400779,0.002165291,-0.174788475,0.265091181
249,249,-0.011122638,-0.005314167,0.006132917,0.252087265
250,250,-0.018207503,-0.004426742,0.183252051,0.436839789
251,251,0.00443234,-0.004210189,0.034484692,0.297671109
252,252,0.017055729,-0.002277216,-0.006302887,0.297354549
253,253,0.017124139,0.009732462,-0.116738431,0.285782456
254,254,0.002970358,-0.003676896,-0.007842731,0.218994394
255,255,-0.004800872,-0.002236007,0.014979815,0.184949145
256,256,-0.012267731,-0.001630542,0.156289905,0.263372868
257,257,0.018451324,-0.002478569,0.008411529,0.246019125
258,258,0.023961436,0.004908908,-0.154134348,0.274954945
259,259,0.065238334,0.029913323,-0.754678607,0.800636113
260,260,0.263774157,-0.039541308,-2.007147789,2.040009022
261,261,0.283432543,0.124569848,-2.089008093,2.117818356
262,262,0.026970116,0.141119018,-1.928212047,1.948967934
263,263,0.324510008,-0.166144192,-2.072973251,2.145600796
264,264,0.404761046,0.12593621,-2.078286409,2.132510185
265,265,0.057037808,0.309035867,-0.223764732,0.465661377
266,266,0.046090066,0.378605455,-0.130439043,0.404996008
267,267,0.069544628,0.384239703,0.871980131,1.103095412
268,268,-0.140465721,-0.173908606,2.946653843,2.986135721
269,269,-0.381069064,0.050882556,3.15414381,3.193267107
270,270,-0.083037265,-0.080845729,1.958625555,1.982817292
271,271,-0.148042917,-0.048167512,1.013784051,1.072171926
272,272,-0.060108162,0.012607734,0.356184751,0.422686517
273,273,0.002501243,-0.000864155,0.112144984,0.299624145
274,274,0.015451632,-0.002018132,-0.014244185,0.146568149
275,275,0.022878714,0.000608754,-0.092348576,0.293683529
276,276,0.004384981,0.003719835,-0.001823478,0.195900738
277,277,-0.003332998,-0.008388708,0.145576045,0.391926706
278,278,0.029901668,0.000734805,-0.164458334,0.284575284
279,279,0.002439856,0.00583821,-0.087028943,0.301726192
280,280,-0.014292445,-0.005788383,0.003535133,0.181555375
281,281,-0.000292431,0.005064488,-0.007750807,0.132729113
282,282,-0.00201825,-0.006714372,0.006868623,0.108677685
283,283,-0.003476581,-0.002232553,0.008525833,0.137177721
284,284,0.003233738,0.006496065,-0.002105806,0.138498828
285,285,0.007481577,-0.010556613,-0.057338465,0.27367416
286,286,-0.022032632,-0.003853067,0.163516134,0.20486486
287,287,0.003586496,-0.007106198,0.031761263,0.150507554
288,288,0.00665466,0.0073804,-0.019285463,0.189692467
289,289,0.016999301,-0.00380743,-0.054996379,0.271605253
290,290,-0.021597946,-0.004140187,0.217434898,0.349475682
291,291,0.035273697,0.000583089,-0.185710564,0.324668199
292,292,0.011603755,-0.000450883,-0.03744597,0.207295731
293,293,0.008660199,-0.002167211,-0.036795642,0.131730348
294,294,-0.012421746,-0.005842802,0.121028796,0.184433892
295,295,0.005302561,0.005388716,0.016639277,0.152910754
296,296,-0.022842312,-0.008873362,0.222428322,0.26104179
297,297,0.02374237,-0.017217737,-0.013295553,0.48136732
298,298,0.015944196,-0.006526121,-0.052276768,0.297219515
299,299,-0.08271575,-0.075190663,1.047302485,1.057290912
300,300,0.00732624,-0.085328147,0.183925837,0.31420964
301,301,0.068367749,-0.064959094,-0.228006572,0.28583625
302,302,0.023111129,-0.05766359,0.182532251,0.387498021
303,303,0.008126521,-0.075271562,0.1507404,0.218196794
304,304,0.000951865,-0.070644289,0.218378365,0.272590041
305,305,-0.016915446,-0.07628037,0.193760514,0.236066833
306,306,-0.017104499,-0.084055267,0.051831506,0.109203979
307,307,-0.032300584,-0.118375063,0.16531761,0.235091701
308,308,-0.000593763,-0.14042297,-0.134889916,0.268704683
309,309,0.061752085,-0.115502879,-0.473033488,0.671972394
310,310,0.061693046,-0.105315365,-0.06178901,0.470443338
311,311,0.104306385,-0.068058982,-0.399665534,0.443653196
